Preco;TipoBem;TipoVenda;Ano;Comprimento;Largura;Material
5868;3;1;2000;5;2;11
1318;3;3;2017;4;4;8
1665;3;3;2017;1;4;7
7278;2;4;2004;1;5;5
2467;1;4;2010;2;4;8
6494;4;3;2019;1;4;1
1752;3;3;2016;5;3;2
4001;3;4;2015;3;3;10
1880;2;2;2006;1;2;5
5864;3;3;2004;2;3;5
5592;4;4;2018;3;1;10
8445;3;1;2014;2;2;8
2553;3;1;2014;5;2;9
7370;3;2;2014;5;3;9
2040;1;3;2017;4;1;3
6009;2;3;2009;4;3;8
3624;4;1;2003;5;5;7
9410;3;3;2008;4;4;7
3892;1;3;2007;5;2;10
3464;3;3;2016;5;4;5
5472;3;4;2018;5;3;9
7782;4;5;2014;3;5;12
5541;3;4;2017;1;5;12
5539;2;5;2006;5;2;11
9032;1;5;2010;5;4;6
5226;1;1;2007;5;5;2
5168;2;4;2008;4;1;12
5534;3;3;2013;3;4;2
4534;1;3;2007;2;1;7
8758;2;5;2009;1;2;6
5336;3;2;2008;4;1;9
1961;2;2;2013;5;1;1
3456;4;5;2009;5;4;5
3732;1;4;2001;5;5;5
7539;1;5;2021;1;3;1
6812;4;3;2014;1;4;7
3551;2;2;2019;3;4;12
9658;2;2;2004;5;1;5
9737;3;1;2015;3;3;9
9871;1;5;2001;1;4;10
7188;3;4;2020;1;2;6
1754;1;5;2006;3;3;5
3787;2;3;2016;5;2;3
7673;4;5;2006;1;3;9
8606;3;1;2018;4;4;10
1201;3;3;2008;1;5;7
4530;4;1;2019;5;5;2
6036;2;5;2010;2;2;9
8262;4;2;2015;3;2;9
2225;4;3;2008;3;5;1
3409;2;4;2011;4;5;9
8070;4;5;2009;5;2;6
9189;2;2;2022;4;2;5
2196;3;4;2009;2;2;10
8240;2;4;2020;3;2;7
6756;1;5;2016;5;3;2
2710;3;3;2023;1;1;8
2178;3;4;2008;4;4;2
6253;3;1;2002;5;3;4
2144;1;4;2000;3;2;12
1274;3;3;2017;2;2;11
8184;4;2;2023;5;2;3
8515;4;2;2019;3;1;7
4712;3;1;2017;3;5;7
7956;1;4;2016;4;1;3
8829;3;2;2009;2;4;2
9425;4;1;2005;3;5;2
2153;1;3;2012;2;1;1
3760;2;4;2013;3;4;2
4531;3;3;2003;5;4;4
8795;4;1;2012;2;1;4
5474;2;2;2015;4;4;12
8299;2;3;2010;2;4;1
4783;3;4;2013;3;2;12
5264;3;4;2011;5;2;6
1503;1;2;2003;3;3;9
1444;4;2;2003;3;1;4
9068;4;2;2018;2;5;9
3634;1;4;2006;1;3;3
4222;4;3;2005;1;4;8
6469;2;1;2016;5;5;3
2084;3;1;2008;4;2;4
1827;4;4;2009;1;5;5
1744;3;2;2022;3;1;8
6038;3;2;2001;4;5;2
6545;4;1;2013;1;2;11
1026;3;4;2020;4;2;9
5549;2;2;2021;1;2;5
8948;2;2;2015;5;5;9
8496;1;3;2016;5;5;7
9804;1;4;2011;3;1;2
7928;2;5;2007;2;5;12
2909;4;5;2019;2;2;6
8464;2;2;2001;5;3;11
2197;1;3;2018;1;1;9
3049;4;4;2023;1;1;11
6841;4;4;2005;2;4;7
2183;3;3;2019;3;5;8
8466;1;3;2009;2;4;7
6356;2;4;2003;4;5;11
5778;2;3;2021;4;2;5
8231;4;2;2001;1;3;5
3120;2;2;2003;5;4;5
6618;3;3;2013;1;5;3
8483;3;5;2005;5;4;4
8101;1;3;2003;2;2;9
9790;1;5;2018;4;2;9
6335;1;2;2000;5;2;6
9809;2;3;2019;3;2;1
9543;4;4;2009;4;4;7
7198;2;1;2009;3;2;5
4131;1;5;2017;2;4;1
4426;1;2;2023;4;2;7
3721;4;1;2017;3;1;2
4823;3;3;2007;3;2;10
3408;1;2;2002;4;3;8
1602;2;4;2014;4;3;11
3166;3;2;2013;4;1;9
3556;2;1;2001;5;5;10
9448;1;1;2001;3;5;2
8497;2;5;2008;1;2;9
8745;4;3;2002;3;1;10
6942;4;3;2016;1;2;1
2144;2;3;2007;2;2;10
9673;3;4;2020;5;4;12
4991;3;4;2023;3;1;2
3357;4;2;2021;1;5;9
7918;1;1;2015;4;4;3
7454;3;5;2022;1;5;10
6760;2;4;2005;1;2;10
7239;1;5;2008;5;1;6
4260;4;1;2013;4;3;4
2417;4;3;2018;1;3;1
6452;4;3;2005;1;1;3
9631;4;4;2018;5;1;12
2481;2;1;2007;2;2;10
9882;3;3;2019;2;5;8
6067;3;1;2020;1;5;1
1090;4;4;2004;2;2;5
3482;3;2;2006;4;2;9
4711;3;2;2012;1;1;4
7997;2;4;2012;2;1;7
7207;4;4;2008;3;5;11
5508;2;1;2001;4;3;5
5573;3;5;2002;2;2;8
4406;2;4;2020;1;5;5
9611;4;1;2003;3;5;4
7548;3;5;2003;1;1;1
2328;3;5;2001;4;1;10
2781;3;3;2017;5;4;10
5325;1;4;2001;3;5;8
9679;1;4;2017;5;3;9
9052;3;5;2009;2;1;2
1835;2;5;2023;3;4;10
5122;1;2;2002;3;5;1
4388;2;1;2013;2;4;2
2506;3;5;2019;4;1;2
1852;3;2;2017;3;4;5
7188;3;4;2018;4;5;10
5529;1;1;2014;5;2;3
1523;1;2;2000;4;3;9
3145;3;4;2021;1;2;6
2488;4;4;2003;1;5;2
8697;4;2;2021;2;3;9
2391;2;4;2017;3;1;9
6591;1;1;2005;3;1;11
1417;3;5;2012;5;2;3
5897;3;5;2023;1;5;5
8490;3;2;2022;3;5;4
4703;1;1;2008;1;5;8
9621;4;4;2012;4;1;1
7632;3;4;2014;4;2;8
6818;3;3;2010;2;1;5
3188;2;3;2012;5;3;5
5086;1;3;2015;2;1;8
2386;1;2;2012;3;1;1
4638;1;3;2015;2;5;4
8774;4;2;2009;5;1;1
8358;4;3;2000;3;1;8
1522;1;4;2019;3;3;1
9141;1;3;2011;3;1;1
5347;2;2;2023;2;2;8
3009;4;5;2022;3;4;7
9577;3;5;2020;5;4;5
3529;3;2;2018;5;2;5
2790;4;5;2009;4;4;6
7170;2;1;2014;5;5;1
1781;3;1;2007;3;4;6
9080;4;2;2010;2;5;6
9914;1;4;2014;5;3;1
2297;2;4;2005;4;1;7
5589;2;4;2004;3;1;1
3459;1;1;2018;1;5;11
2452;4;5;2020;1;1;5
4968;1;5;2021;5;5;6
9138;1;3;2019;2;1;6
1749;4;3;2011;5;1;7
1263;1;1;2003;1;2;5
9570;1;1;2001;1;3;12
4442;1;2;2012;3;5;7
6069;3;1;2015;5;3;8
7008;2;5;2017;5;5;12
1724;3;1;2016;3;1;11
1286;4;5;2011;5;4;10
7822;3;3;2012;1;5;11
6412;2;1;2023;4;3;10
8699;2;3;2009;3;4;9
7585;1;3;2001;5;5;7
1765;1;5;2002;5;1;5
1939;2;1;2003;3;5;3
1567;3;3;2004;5;1;10
7275;4;3;2013;5;1;8
6617;4;3;2009;4;3;1
4645;1;2;2006;4;4;11
7547;2;5;2013;1;5;7
2850;3;5;2013;4;5;4
3956;1;1;2001;1;3;5
7756;4;4;2012;1;3;4
6679;4;2;2008;4;2;10
1205;1;4;2004;2;1;6
9749;2;2;2021;3;4;11
9573;2;1;2008;4;4;7
4712;1;2;2019;3;4;12
3599;2;4;2022;5;5;11
2174;1;1;2023;4;3;9
2076;1;3;2012;4;1;7
1937;4;2;2005;5;4;7
1857;4;3;2005;5;5;10
4559;4;1;2017;3;3;8
4155;3;1;2003;2;4;11
2531;3;4;2000;5;1;6
6203;4;1;2021;5;1;9
9832;2;5;2019;1;2;10
4249;1;1;2016;1;4;8
8375;3;3;2012;4;3;3
5146;1;3;2008;3;1;1
6654;2;4;2000;5;2;12
7496;3;3;2008;1;2;2
4182;2;1;2021;4;2;6
8579;2;2;2020;1;1;5
2354;4;3;2018;3;1;6
3325;4;1;2011;5;5;3
8102;2;4;2017;5;3;9
3612;2;3;2009;3;4;2
8399;1;4;2020;2;4;10
6976;4;4;2011;2;4;1
6785;4;1;2010;4;4;12
9028;2;1;2010;5;4;3
7848;1;5;2014;2;4;2
4725;4;1;2014;5;3;12
2720;2;5;2017;1;2;9
6788;2;5;2000;1;2;11
2961;3;2;2005;1;3;1
6947;3;4;2000;4;3;3
3012;3;2;2008;4;1;6
6244;2;5;2002;4;2;11
6238;4;2;2002;4;1;10
6345;2;5;2011;3;2;4
4740;2;5;2023;4;5;3
9361;2;3;2021;5;3;5
2948;4;5;2018;1;2;5
8624;2;5;2019;5;5;9
8086;1;4;2004;2;1;12
3559;1;2;2008;4;1;10
6396;2;2;2009;1;2;12
4425;3;5;2016;5;1;8
8616;4;5;2015;3;1;9
6487;4;1;2022;5;2;5
5665;3;5;2017;4;2;11
8753;4;1;2000;5;4;8
5613;3;4;2012;4;1;9
5043;1;3;2008;3;3;10
7932;1;2;2020;3;2;9
9998;3;1;2020;4;2;11
1669;2;4;2008;4;4;11
4763;4;1;2019;4;2;9
3200;2;4;2001;5;2;6
1180;4;4;2023;5;1;9
6432;4;5;2021;4;2;8
2300;2;5;2004;2;5;4
3670;2;3;2014;3;2;8
3452;1;1;2011;2;3;9
2877;2;2;2017;4;4;12
7428;3;5;2022;3;2;9
9770;1;2;2004;3;5;4
7705;3;5;2004;3;2;3
9191;3;5;2020;4;5;4
1418;1;5;2023;1;4;9
1328;4;3;2011;4;5;4
1336;4;2;2022;4;1;6
3862;4;2;2017;4;1;9
8654;2;3;2008;4;3;3
5157;3;4;2023;4;2;4
6506;2;5;2000;4;3;11
8661;4;4;2017;1;3;7
8215;1;5;2019;5;2;2
9108;1;1;2014;4;1;5
4120;1;2;2013;1;1;9
6815;1;2;2019;3;2;11
7473;3;2;2014;5;4;12
2968;4;2;2005;1;1;8
4539;3;3;2020;3;5;12
8152;2;5;2006;1;5;3
9939;3;2;2009;3;3;2
8862;4;2;2020;5;3;1
7481;1;2;2003;3;4;5
2613;1;1;2015;4;1;5
3092;1;3;2006;2;5;3
1186;4;2;2020;3;4;8
7470;4;1;2015;5;3;7
3425;2;4;2000;2;2;7
5277;2;2;2015;3;3;3
7322;1;5;2019;3;2;9
2516;3;4;2022;1;3;8
3056;3;5;2013;2;1;6
4679;1;3;2019;5;1;2
1643;4;1;2021;2;4;6
5951;1;5;2015;2;4;4
5068;2;1;2005;3;2;9
7952;2;4;2013;1;3;3
1574;4;4;2005;4;3;11
8961;1;1;2016;1;5;11
7404;4;2;2015;2;4;11
1156;4;2;2001;3;4;10
3505;2;2;2018;2;5;3
1347;1;2;2014;1;3;4
6104;1;2;2007;3;4;10
1630;4;1;2003;3;5;8
5655;1;2;2020;1;5;6
3710;3;3;2002;4;3;9
8792;1;4;2001;3;4;6
7007;2;5;2020;3;4;7
9190;4;2;2016;2;5;12
2396;4;5;2023;5;5;1
1245;2;4;2010;5;5;9
9388;4;2;2007;5;5;1
5977;4;5;2021;1;3;6
7719;3;1;2015;5;5;10
6521;2;1;2002;4;5;8
3649;4;5;2014;3;4;6
1929;4;1;2002;4;1;12
1147;4;1;2017;4;2;6
7517;1;2;2002;3;5;11
1601;1;2;2010;3;2;2
6246;1;2;2012;1;4;3
7426;3;4;2016;2;5;10
3911;4;2;2020;5;2;2
6139;3;2;2018;1;2;9
5406;1;4;2000;5;1;11
6573;1;4;2001;3;4;5
6523;3;3;2018;4;4;8
8592;3;5;2022;4;1;9
3093;4;2;2010;2;4;11
9882;2;3;2010;3;3;5
4923;2;3;2021;4;5;7
8385;1;5;2016;5;5;5
8612;3;2;2009;5;1;1
9542;3;3;2000;4;1;11
1614;1;1;2009;5;4;10
7426;3;4;2002;1;5;5
1369;3;3;2014;4;2;11
4776;1;3;2011;4;3;4
2897;3;1;2011;3;1;1
8919;4;4;2000;4;5;10
4845;2;2;2019;4;1;4
5840;4;1;2019;3;3;7
4951;1;1;2006;1;3;5
7319;4;3;2017;5;3;10
6624;4;2;2013;3;3;10
4073;1;1;2015;3;2;10
6754;2;5;2019;2;5;4
7709;1;1;2017;1;4;4
7867;3;4;2002;4;1;3
4746;1;4;2014;2;5;9
7375;1;2;2010;2;5;12
3016;1;2;2011;2;1;6
8452;3;2;2012;1;3;1
3634;3;1;2001;5;3;4
2212;3;5;2018;4;1;8
2703;2;4;2012;4;5;1
9911;3;1;2015;2;5;12
1620;4;2;2010;1;3;9
2128;3;2;2015;1;2;3
1270;3;1;2011;4;1;7
9132;1;5;2004;1;5;9
4100;1;3;2012;3;1;3
2129;3;1;2004;4;1;9
1005;3;1;2019;4;1;6
1454;4;2;2000;5;1;8
2577;4;4;2010;3;2;8
8882;3;2;2021;3;1;2
6106;2;1;2021;5;4;9
3059;2;1;2007;4;1;7
8331;1;5;2020;3;3;2
6414;4;1;2010;1;2;1
2229;3;1;2000;4;1;4
4599;2;3;2015;1;2;11
5720;4;3;2001;5;1;2
5686;4;1;2003;1;4;3
9608;1;4;2007;3;5;11
7623;4;5;2021;3;4;9
3867;3;3;2005;2;3;10
8797;4;4;2018;5;2;2
6398;2;5;2014;3;5;9
6951;2;3;2017;3;3;10
2167;4;5;2000;2;4;9
9762;4;2;2014;4;5;9
9327;1;3;2008;2;3;2
3472;3;1;2008;5;2;5
5811;4;5;2007;5;1;7
8396;1;4;2017;5;5;6
1143;3;5;2011;4;1;1
2521;2;1;2003;3;1;4
7333;2;4;2019;1;3;1
8608;2;2;2014;3;1;8
4863;4;4;2015;4;3;11
6621;1;3;2001;1;4;10
1475;4;5;2007;3;5;10
1634;3;5;2004;5;4;6
9170;1;4;2017;3;4;5
8690;2;1;2009;4;3;12
6431;1;2;2002;3;1;4
4332;1;4;2004;4;3;12
3236;2;2;2015;1;4;10
4435;2;1;2002;5;3;1
4212;2;1;2002;5;3;7
5112;2;1;2007;5;1;9
4852;3;2;2008;4;3;5
5240;2;3;2009;1;4;9
9715;1;2;2002;1;3;12
2235;1;3;2020;4;5;1
3736;3;3;2016;1;4;2
1458;4;2;2000;4;3;7
3981;3;3;2021;2;3;5
1208;3;3;2008;1;4;6
3060;3;5;2008;1;3;11
6275;3;2;2003;1;2;3
8653;3;2;2008;1;3;7
9634;3;5;2003;1;2;12
3145;4;1;2023;3;3;8
7601;1;5;2006;3;4;10
2637;4;2;2004;4;5;2
1246;4;5;2021;4;4;10
7512;3;3;2005;5;5;7
8137;4;1;2016;3;4;3
6542;3;5;2006;1;1;5
9637;3;5;2016;2;4;4
9468;2;4;2013;5;3;11
9185;1;5;2010;2;2;11
5558;3;1;2019;1;2;8
1665;2;2;2015;2;3;9
2068;3;4;2008;2;1;12
1303;3;1;2010;1;4;10
7783;3;4;2019;5;2;4
6910;2;3;2002;1;4;6
7526;3;2;2023;5;3;2
2980;2;2;2007;1;1;10
7890;1;2;2013;4;4;11
7967;3;3;2017;5;5;3
5377;3;2;2009;4;3;5
7991;1;2;2007;1;1;2
3715;1;2;2004;3;1;2
8029;1;1;2017;2;3;2
6174;2;2;2005;5;5;11
5482;4;5;2015;2;1;5
4608;4;4;2001;2;1;10
7504;1;4;2019;5;2;8
9581;3;2;2008;1;1;7
1081;2;5;2017;3;3;2
4475;1;1;2004;4;5;8
9297;4;3;2004;4;5;12
5663;3;3;2010;5;3;12
6297;1;4;2017;3;1;11
5587;1;1;2010;4;3;5
5872;4;5;2002;3;5;11
9680;3;1;2006;2;5;7
9816;1;2;2009;3;4;12
3693;3;4;2010;3;4;1
6825;2;2;2010;2;4;8
8686;3;5;2017;3;4;8
6499;4;5;2017;5;3;11
7788;3;2;2004;1;2;9
5382;3;1;2021;2;4;12
9897;1;5;2007;4;2;12
7023;3;4;2009;3;5;6
3866;2;2;2019;2;2;3
2329;2;5;2005;3;3;11
7990;2;5;2009;4;2;10
5895;1;2;2017;1;5;7
4085;4;2;2002;5;4;11
4399;2;5;2021;2;2;1
8944;4;2;2008;4;5;1
5041;4;3;2000;4;2;12
9700;4;1;2014;3;3;2
5186;4;1;2009;4;4;8
7701;1;5;2014;5;4;4
9132;3;3;2014;1;2;6
9297;1;1;2023;5;1;9
5167;3;1;2019;3;3;5
4556;4;3;2022;2;5;10
1034;4;2;2000;1;3;2
9284;3;5;2017;2;1;9
7168;2;2;2009;5;2;1
3260;4;3;2013;4;5;6
9185;3;5;2012;2;2;1
3102;1;3;2006;4;3;12
9441;4;4;2016;1;5;2
6039;4;4;2000;3;5;8
7893;2;1;2022;1;2;11
6921;1;1;2019;2;2;3
4111;2;5;2015;2;4;5
6064;3;3;2016;1;3;4
5530;1;4;2019;2;1;11
8363;3;1;2015;1;3;11
9074;2;5;2008;2;4;10
6294;4;5;2018;2;1;11
4850;4;2;2012;1;2;6
2527;1;3;2009;4;2;12
9557;2;5;2011;3;4;9
1228;1;4;2006;3;3;5
6695;2;5;2007;3;5;6
6744;2;4;2005;4;1;8
8416;1;5;2011;2;2;7
6734;4;3;2023;2;3;3
1025;2;2;2018;2;1;6
7884;2;3;2013;5;1;4
2007;2;3;2008;1;5;10
4268;3;3;2013;2;4;4
5556;2;5;2003;5;1;6
9345;4;3;2018;5;1;10
6286;4;3;2017;1;5;4
7781;2;2;2011;5;3;3
3894;4;3;2020;3;3;6
7335;3;5;2013;1;5;10
2864;4;1;2012;5;4;1
6209;3;2;2005;1;4;3
1932;4;2;2014;3;5;3
3262;2;3;2002;2;5;10
5640;3;2;2018;4;2;8
3230;1;4;2018;1;5;3
3873;4;5;2022;4;1;4
1475;2;1;2002;4;3;4
4877;1;3;2009;3;3;3
4877;2;4;2000;5;5;12
7746;2;4;2016;5;4;12
9183;1;3;2011;2;4;8
5577;1;2;2010;3;1;5
6767;2;2;2001;4;5;11
5369;2;4;2008;2;3;6
8763;3;5;2010;1;2;12
2228;2;2;2016;5;4;5
2874;1;1;2006;3;1;7
7918;3;5;2008;5;1;9
3919;4;4;2005;3;4;8
2979;3;2;2011;5;3;6
2712;4;4;2009;3;1;11
9857;4;1;2008;5;4;8
7308;3;1;2021;2;3;5
4438;1;4;2015;1;5;10
2070;2;3;2009;1;1;8
2237;1;2;2002;3;2;12
1921;3;1;2006;1;3;12
1832;2;3;2006;3;1;12
7799;1;5;2010;3;4;8
5349;1;4;2014;2;1;6
1299;2;4;2016;1;2;7
4801;3;2;2008;1;1;12
8753;2;4;2002;4;2;10
8547;3;5;2008;4;1;10
9437;3;1;2020;4;5;9
3344;2;4;2002;1;4;10
7652;3;1;2006;1;4;8
1866;3;1;2005;1;2;3
1779;4;4;2014;1;5;6
1547;4;2;2016;5;1;7
5753;3;5;2012;3;5;7
7049;2;2;2002;4;4;5
9817;2;5;2020;5;2;10
5975;4;3;2014;5;3;7
7241;3;1;2010;4;5;9
7446;3;4;2014;5;1;12
1559;4;1;2007;1;2;10
3433;2;3;2004;2;5;3
4988;2;3;2012;2;5;6
9931;3;3;2008;4;4;8
6902;4;3;2006;1;5;12
4920;2;2;2012;2;4;2
4684;4;1;2011;2;1;7
8455;4;4;2001;3;1;11
2327;1;4;2003;3;2;6
5373;1;3;2008;3;3;12
9601;3;3;2010;1;3;7
1436;2;2;2014;4;1;5
3454;4;5;2007;1;1;10
9609;3;5;2005;4;2;3
7275;2;4;2018;4;5;7
8081;4;4;2013;1;3;7
3919;4;2;2003;5;3;5
9661;3;5;2007;2;2;11
8940;1;3;2006;2;4;1
9211;1;5;2008;5;4;8
6961;4;2;2004;5;3;11
9568;4;3;2022;3;5;5
9024;4;4;2006;3;3;2
4163;4;4;2013;5;4;12
4790;4;5;2001;2;4;5
9879;1;3;2023;4;1;10
8644;4;1;2021;1;2;6
3897;1;2;2019;2;2;12
5905;1;3;2017;1;2;8
2963;4;5;2001;4;1;7
2271;4;1;2000;2;3;9
9113;1;4;2021;4;4;12
4467;4;2;2020;5;5;1
6801;4;1;2017;1;4;10
4505;2;3;2008;2;3;8
8001;2;4;2019;2;2;11
2425;4;5;2010;3;2;6
9999;3;2;2023;4;2;7
4741;1;3;2008;1;1;9
1840;3;4;2022;1;1;3
4774;3;4;2007;3;2;10
8454;3;2;2022;1;1;6
6444;3;2;2006;4;1;8
3741;3;2;2023;5;3;6
4317;3;1;2020;2;1;2
3536;1;2;2017;1;5;8
1262;3;2;2011;1;3;4
6706;2;5;2011;3;5;10
1477;2;5;2023;2;5;12
4685;2;1;2016;5;5;2
7589;3;1;2002;4;2;11
1856;2;1;2023;3;2;8
3622;1;2;2015;4;1;4
2580;2;5;2015;3;3;7
2813;4;3;2009;5;5;2
5059;1;5;2003;2;1;6
3704;2;3;2022;4;5;5
5670;4;3;2005;3;1;2
4921;4;4;2005;4;3;7
2739;1;2;2020;5;3;4
4298;2;2;2019;2;2;2
2489;1;1;2008;1;4;8
9915;1;5;2014;2;4;5
9114;3;1;2020;3;3;10
5384;4;2;2015;2;3;6
2292;3;3;2011;4;2;3
2219;4;2;2002;2;4;1
7701;1;3;2009;4;3;12
9776;3;1;2015;5;1;2
5258;2;2;2021;4;5;2
2809;1;3;2022;3;2;8
4809;2;3;2022;4;1;12
1370;4;4;2011;2;3;4
8357;4;5;2009;3;3;10
9372;1;2;2000;5;1;1
3734;1;5;2019;5;4;1
1581;1;4;2009;1;1;4
2975;4;3;2004;1;4;8
9800;4;2;2020;3;3;6
9904;1;3;2007;5;3;2
4437;4;2;2006;4;2;9
2916;3;4;2011;2;1;6
9830;2;3;2020;3;5;2
1198;2;5;2023;5;3;4
5743;3;5;2006;1;2;6
6177;4;1;2016;3;1;5
5085;2;5;2000;3;4;1
8213;2;4;2010;5;2;10
8059;3;4;2019;1;5;9
9525;3;2;2000;4;1;3
6173;3;4;2004;3;3;4
2621;1;5;2019;4;2;3
5900;1;4;2001;3;1;9
9493;1;3;2020;4;4;7
6814;3;4;2011;4;3;4
9038;3;5;2021;3;5;2
7447;2;2;2007;5;2;8
4768;4;3;2001;3;5;12
9805;1;5;2020;3;5;2
6376;3;3;2011;3;1;8
8716;4;3;2011;5;4;6
8471;4;3;2001;3;1;2
2778;3;1;2006;4;4;3
8552;3;1;2006;4;1;4
4419;3;4;2011;1;1;10
1447;4;1;2004;3;5;3
3243;1;1;2005;5;1;6
4625;2;5;2010;2;1;7
5067;3;4;2006;1;3;10
7925;3;2;2021;5;1;12
9563;1;3;2011;5;3;10
1596;2;1;2016;4;2;8
9909;4;1;2017;3;3;5
5795;2;1;2003;3;4;9
8333;4;2;2003;4;3;4
8069;2;3;2005;1;3;7
9167;1;2;2002;1;4;3
8391;4;1;2004;3;5;4
5265;2;1;2017;3;2;4
2649;1;5;2018;1;5;9
3751;3;2;2003;4;1;12
9502;4;4;2004;5;1;9
2653;2;2;2006;4;3;5
1170;1;5;2005;1;3;9
2686;2;2;2005;4;1;8
7056;3;5;2017;2;3;9
3842;2;2;2004;1;2;12
4350;3;1;2008;4;2;12
7304;3;4;2011;1;5;7
3499;1;3;2007;5;2;10
4274;2;2;2005;1;2;3
7550;4;2;2003;2;4;6
8035;2;2;2009;5;3;2
6696;2;5;2005;4;4;9
8975;3;3;2006;3;2;10
1048;1;3;2013;4;1;10
3655;4;5;2009;3;1;2
7277;1;2;2008;5;1;6
1064;2;3;2007;4;5;5
2454;4;4;2003;5;2;5
6092;2;1;2019;2;5;1
5476;1;1;2004;4;1;12
3035;3;5;2016;3;1;9
6027;1;1;2017;5;1;4
8892;2;2;2011;4;1;4
3590;2;3;2010;4;4;12
7176;3;3;2016;2;4;1
4371;4;5;2023;5;5;11
3492;1;1;2020;2;5;10
2153;2;2;2020;1;2;7
3756;4;3;2020;2;4;8
8374;2;1;2017;4;4;5
9080;4;3;2021;2;5;7
8451;3;1;2007;1;4;6
6926;3;2;2009;5;4;4
2940;3;2;2016;1;2;9
4877;3;3;2021;3;1;5
4052;3;1;2003;4;2;7
6791;4;3;2023;2;4;1
7600;3;3;2022;5;5;8
5164;4;4;2005;4;4;5
4795;4;5;2010;3;2;10
9650;3;3;2007;1;4;9
8835;4;3;2005;4;3;7
4677;1;2;2003;3;2;5
5240;4;1;2001;4;4;3
3997;4;5;2012;3;5;7
4206;3;1;2009;4;1;1
1368;1;3;2011;4;2;8
5301;3;4;2020;4;4;5
7059;1;4;2002;4;2;3
1220;3;5;2011;4;1;3
5578;2;5;2020;5;4;4
5183;1;2;2012;2;5;2
9716;1;5;2009;4;1;12
9943;2;4;2007;4;4;11
1122;1;1;2002;3;5;4
6843;1;1;2018;1;1;9
8364;3;2;2005;1;1;2
1749;4;2;2004;4;2;12
4521;3;2;2020;4;4;11
1628;3;4;2016;3;1;6
1938;1;3;2015;2;3;11
1061;4;5;2008;1;1;12
4229;3;3;2011;3;5;5
7574;4;2;2001;5;4;9
5756;3;5;2012;5;3;2
3072;2;3;2018;4;2;12
3539;1;2;2010;3;5;7
9521;3;5;2011;3;4;3
7144;2;4;2021;3;3;9
8023;1;5;2009;5;4;10
9059;1;4;2006;4;1;10
3192;4;1;2016;3;2;8
4126;4;1;2021;3;3;9
2791;1;2;2006;3;2;2
1754;2;2;2013;1;3;11
5015;3;2;2010;4;2;7
7974;3;5;2011;2;3;2
8644;3;2;2019;3;5;11
3954;3;1;2020;1;1;7
7635;2;3;2009;1;4;1
9082;4;2;2007;2;1;9
7788;2;3;2011;3;1;6
8912;4;4;2001;3;1;12
8048;4;5;2006;3;5;7
5482;2;5;2023;5;3;3
2387;4;3;2023;2;2;2
7149;4;4;2004;1;5;8
1953;2;1;2018;5;5;9
4853;1;1;2022;5;1;11
9778;2;2;2004;2;3;6
3312;3;5;2014;4;4;2
7585;3;1;2023;4;5;7
9943;3;2;2005;3;1;8
5599;1;2;2021;1;1;1
2712;2;5;2020;2;4;2
9905;2;3;2019;4;5;9
4756;3;5;2018;1;4;5
8104;4;2;2015;3;1;1
3456;4;2;2013;2;3;2
7086;4;4;2011;5;4;1
3276;3;2;2023;3;5;7
7423;3;4;2009;5;3;7
1082;4;2;2019;3;3;3
6478;3;3;2000;2;2;7
1748;4;1;2022;3;1;4
1306;3;3;2004;5;1;2
2332;1;1;2013;4;1;10
4005;3;4;2005;3;1;8
6452;3;5;2019;2;4;7
7359;2;2;2012;1;4;8
4860;3;1;2009;5;3;8
4328;2;3;2000;1;3;7
3091;1;1;2007;3;5;10
1734;3;4;2001;1;4;10
2610;4;5;2017;1;3;12
8232;3;2;2023;4;5;2
4394;3;1;2021;3;4;6
8454;4;2;2003;5;3;11
7785;3;3;2017;5;4;9
7609;1;4;2003;1;5;7
7322;3;4;2020;2;1;2
7411;2;2;2005;4;4;7
4688;1;1;2018;5;3;9
4752;4;3;2021;4;1;4
6092;1;4;2020;2;2;10
4205;1;5;2016;2;2;1
5588;3;1;2021;5;1;6
1551;2;1;2002;3;2;3
3276;2;4;2010;3;4;5
1518;4;5;2023;2;5;1
6989;1;1;2005;4;4;5
8072;1;2;2000;1;2;7
8480;1;2;2000;4;2;10
2508;3;5;2019;4;4;7
8674;3;4;2012;4;4;2
3842;3;2;2007;4;2;10
4816;3;4;2019;4;4;6
1269;4;5;2012;4;1;6
9283;1;2;2015;3;1;5
1519;2;4;2022;4;4;9
2381;4;4;2000;3;4;12
9433;1;5;2007;5;3;8
7096;3;3;2014;3;2;11
1453;4;3;2014;5;5;7
6902;3;4;2017;5;3;10
9318;4;4;2002;3;1;9
7412;2;1;2018;3;2;5
8444;3;2;2002;5;3;3
1845;3;3;2021;4;2;1
4678;1;3;2008;5;1;10
2731;2;2;2005;2;2;12
1951;1;5;2020;4;1;9
7672;2;5;2006;5;5;8
8235;3;2;2007;4;4;3
7249;2;5;2018;2;1;5
2322;2;5;2008;5;2;12
1900;1;5;2004;2;3;2
9366;4;2;2004;3;3;11
4852;4;3;2010;4;2;3
3098;4;2;2012;1;4;4
4844;1;5;2007;3;2;7
7964;1;4;2023;2;2;12
3117;2;1;2005;5;3;10
5305;2;1;2007;5;5;9
3339;4;5;2022;4;5;4
9297;1;5;2008;1;5;11
1142;4;2;2003;3;1;8
7866;4;2;2009;4;2;5
6575;1;1;2015;2;3;1
